{{'dist': 64.77450561523438, 'contact_time': 0, 'vx': 38.99346923828125, 'vy': -39.33535385131836, 'angle': 0.2999032139778137, 'px': 66.4332504272461, 'py': 75.56294250488281, 'live': True, 'contact': False, 'fuel': 999.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.0008332465076819062, 'px': 51.000362396240234, 'py': 3.100416421890259, 'vx': 0.0324966162443161, 'vy': 0.03749609366059303, 'type': 'decoration'},{'step': 0, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 49.705902099609375, 'contact_time': 0, 'vx': 32.035465240478516, 'vy': -8.72092342376709, 'angle': 0.01878032088279724, 'px': 105.26338958740234, 'py': 42.66263198852539, 'live': True, 'contact': False, 'fuel': 719.9, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.02373657375574112, 'px': 51.97818374633789, 'py': 4.228723526000977, 'vx': -0.9257263541221619, 'vy': -1.068145751953125, 'type': 'decoration'},{'step': 1413, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 49.985931396484375, 'contact_time': 0, 'vx': 32.01128387451172, 'vy': -8.46878433227539, 'angle': 0.029385337606072426, 'px': 105.61009979248047, 'py': 42.56831741333008, 'live': True, 'contact': False, 'fuel': 717.65, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.024314161390066147, 'px': 51.967647552490234, 'py': 4.216566562652588, 'vx': -0.9482523202896118, 'vy': -1.0941373109817505, 'type': 'decoration'},{'step': 1414, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 50.26972198486328, 'contact_time': 0, 'vx': 31.98089599609375, 'vy': -8.216935157775879, 'angle': 0.03972381353378296, 'px': 105.95670318603516, 'py': 42.476715087890625, 'live': True, 'contact': False, 'fuel': 715.4, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.024876555427908897, 'px': 51.95686721801758, 'py': 4.204128265380859, 'vx': -0.9701856970787048, 'vy': -1.1194449663162231, 'type': 'decoration'},{'step': 1415, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 50.557010650634766, 'contact_time': 0, 'vx': 31.944459915161133, 'vy': -7.965431213378906, 'angle': 0.04979575425386429, 'px': 106.3031234741211, 'py': 42.3878288269043, 'live': True, 'contact': False, 'fuel': 713.15, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.025423401966691017, 'px': 51.94585037231445, 'py': 4.1914167404174805, 'vx': -0.9915127158164978, 'vy': -1.1440531015396118, 'type': 'decoration'},{'step': 1416, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 50.847557067871094, 'contact_time': 0, 'vx': 31.902135848999023, 'vy': -7.7143235206604, 'angle': 0.059601154178380966, 'px': 106.64930725097656, 'py': 42.301658630371094, 'live': True, 'contact': False, 'fuel': 710.9, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.025954360142350197, 'px': 51.93460464477539, 'py': 4.178439617156982, 'vx': -1.012220025062561, 'vy': -1.167946219444275, 'type': 'decoration'},{'step': 1417, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 51.14114761352539, 'contact_time': 0, 'vx': 31.854084014892578, 'vy': -7.463659286499023, 'angle': 0.06914001703262329, 'px': 106.99518585205078, 'py': 42.21821212768555, 'live': True, 'contact': False, 'fuel': 708.65, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.026469096541404724, 'px': 51.923133850097656, 'py': 4.165205001831055, 'vx': -1.032294750213623, 'vy': -1.1911094188690186, 'type': 'decoration'},{'step': 1418, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 51.43754959106445, 'contact_time': 0, 'vx': 31.80046272277832, 'vy': -7.213479518890381, 'angle': 0.07841233909130096, 'px': 107.34070587158203, 'py': 42.137481689453125, 'live': True, 'contact': False, 'fuel': 706.4, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.02696729265153408, 'px': 51.91144943237305, 'py': 4.151721477508545, 'vx': -1.0517244338989258, 'vy': -1.2135281562805176, 'type': 'decoration'},{'step': 1419, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 51.736534118652344, 'contact_time': 0, 'vx': 31.74143409729004, 'vy': -6.963822364807129, 'angle': 0.08741812407970428, 'px': 107.685791015625, 'py': 42.05947494506836, 'live': True, 'contact': False, 'fuel': 704.15, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.027448633685708046, 'px': 51.89955520629883, 'py': 4.137997150421143, 'vx': -1.070496678352356, 'vy': -1.2351884841918945, 'type': 'decoration'},{'step': 1420, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 52.037899017333984, 'contact_time': 0, 'vx': 31.706993103027344, 'vy': -7.055145740509033, 'angle': 0.09615736454725266, 'px': 108.03073120117188, 'py': 41.980403900146484, 'live': True, 'contact': False, 'fuel': 703.15, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.027912819758057594, 'px': 51.88745880126953, 'py': 4.124040603637695, 'vx': -1.0886000394821167, 'vy': -1.2560769319534302, 'type': 'decoration'},{'step': 1421, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 52.33952331542969, 'contact_time': 0, 'vx': 31.63762855529785, 'vy': -6.8066277503967285, 'angle': 0.10463006794452667, 'px': 108.37512969970703, 'py': 41.904056549072266, 'live': True, 'contact': False, 'fuel': 700.9, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.028359562158584595, 'px': 51.87516784667969, 'py': 4.109860897064209, 'vx': -1.1060229539871216, 'vy': -1.2761802673339844, 'type': 'decoration'},{'step': 1422, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 52.64316177368164, 'contact_time': 0, 'vx': 31.599027633666992, 'vy': -6.8985795974731445, 'angle': 0.11283623427152634, 'px': 108.71932220458984, 'py': 41.8266487121582, 'live': True, 'contact': False, 'fuel': 699.9, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.028788579627871513, 'px': 51.862693786621094, 'py': 4.095466613769531, 'vx': -1.1227545738220215, 'vy': -1.2954860925674438, 'type': 'decoration'},{'step': 1423, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 52.946773529052734, 'contact_time': 0, 'vx': 31.558446884155273, 'vy': -6.990856170654297, 'angle': 0.12077585607767105, 'px': 109.06330108642578, 'py': 41.748191833496094, 'live': True, 'contact': False, 'fuel': 698.9, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.02919960580766201, 'px': 51.850040435791016, 'py': 4.080866813659668, 'vx': -1.138784646987915, 'vy': -1.3139822483062744, 'type': 'decoration'},{'step': 1424, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 53.25028610229492, 'contact_time': 0, 'vx': 31.515953063964844, 'vy': -7.083462715148926, 'angle': 0.128448948264122, 'px': 109.40702819824219, 'py': 41.668678283691406, 'live': True, 'contact': False, 'fuel': 697.9, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.02959238365292549, 'px': 51.837215423583984, 'py': 4.066070556640625, 'vx': -1.1541029214859009, 'vy': -1.3316572904586792, 'type': 'decoration'},{'step': 1425, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 53.55356979370117, 'contact_time': 0, 'vx': 31.427839279174805, 'vy': -6.837487697601318, 'angle': 0.13585549592971802, 'px': 109.75001525878906, 'py': 41.591880798339844, 'live': True, 'contact': False, 'fuel': 695.65, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.02996666729450226, 'px': 51.8242301940918, 'py': 4.051087379455566, 'vx': -1.1686999797821045, 'vy': -1.3485000133514404, 'type': 'decoration'},{'step': 1426, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 53.85821533203125, 'contact_time': 0, 'vx': 31.3817195892334, 'vy': -6.93076229095459, 'angle': 0.14299550652503967, 'px': 110.09272003173828, 'py': 41.514034271240234, 'live': True, 'contact': False, 'fuel': 694.65, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.030322222039103508, 'px': 51.811092376708984, 'py': 4.035926342010498, 'vx': -1.1825666427612305, 'vy': -1.3645000457763672, 'type': 'decoration'},{'step': 1427, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 54.16239929199219, 'contact_time': 0, 'vx': 31.333887100219727, 'vy': -7.024372577667236, 'angle': 0.14986898005008698, 'px': 110.43511199951172, 'py': 41.43513488769531, 'live': True, 'contact': False, 'fuel': 693.65, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.030658826231956482, 'px': 51.79780578613281, 'py': 4.020596981048584, 'vx': -1.1956942081451416, 'vy': -1.3796472549438477, 'type': 'decoration'},{'step': 1428, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 54.46601867675781, 'contact_time': 0, 'vx': 31.23338508605957, 'vy': -6.780417442321777, 'angle': 0.15647591650485992, 'px': 110.77662658691406, 'py': 41.35894775390625, 'live': True, 'contact': False, 'fuel': 691.4, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.030976271256804466, 'px': 51.78438186645508, 'py': 4.005108833312988, 'vx': -1.2080745697021484, 'vy': -1.3939322233200073, 'type': 'decoration'},{'step': 1429, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 54.77055740356445, 'contact_time': 0, 'vx': 31.18232536315918, 'vy': -6.874693870544434, 'angle': 0.16281631588935852, 'px': 111.11780548095703, 'py': 41.281707763671875, 'live': True, 'contact': False, 'fuel': 690.4, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.031274355947971344, 'px': 51.77082824707031, 'py': 3.989471673965454, 'vx': -1.2196998596191406, 'vy': -1.4073460102081299, 'type': 'decoration'},{'step': 1430, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 55.07433319091797, 'contact_time': 0, 'vx': 31.129751205444336, 'vy': -6.969298839569092, 'angle': 0.16889016330242157, 'px': 111.4586181640625, 'py': 41.20342254638672, 'live': True, 'contact': False, 'fuel': 689.4, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.03155289590358734, 'px': 51.75715637207031, 'py': 3.9736952781677246, 'vx': -1.2305629253387451, 'vy': -1.4198802709579468, 'type': 'decoration'},{'step': 1431, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 55.37725067138672, 'contact_time': 0, 'vx': 31.075729370117188, 'vy': -7.06422758102417, 'angle': 0.17469747364521027, 'px': 111.79906463623047, 'py': 41.124088287353516, 'live': True, 'contact': False, 'fuel': 688.4, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.03181171417236328, 'px': 51.743370056152344, 'py': 3.957789421081543, 'vx': -1.240656852722168, 'vy': -1.4315271377563477, 'type': 'decoration'},{'step': 1432, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 55.67924499511719, 'contact_time': 0, 'vx': 30.960926055908203, 'vy': -6.822945594787598, 'angle': 0.1802382469177246, 'px': 112.13845825195312, 'py': 41.04745101928711, 'live': True, 'contact': False, 'fuel': 686.15, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.03205065429210663, 'px': 51.7294807434082, 'py': 3.9417641162872314, 'vx': -1.2499754428863525, 'vy': -1.44227933883667, 'type': 'decoration'},{'step': 1433, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 55.98162078857422, 'contact_time': 0, 'vx': 30.90420150756836, 'vy': -6.9185028076171875, 'angle': 0.1855124831199646, 'px': 112.47745513916016, 'py': 40.96976852416992, 'live': True, 'contact': False, 'fuel': 685.15, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.03226955980062485, 'px': 51.71549606323242, 'py': 3.9256293773651123, 'vx': -1.2585128545761108, 'vy': -1.4521301984786987, 'type': 'decoration'},{'step': 1434, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 56.28289031982422, 'contact_time': 0, 'vx': 30.846223831176758, 'vy': -7.014362812042236, 'angle': 0.19052018225193024, 'px': 112.81602478027344, 'py': 40.89103698730469, 'live': True, 'contact': False, 'fuel': 684.15, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.03246830031275749, 'px': 51.7014274597168, 'py': 3.909395217895508, 'vx': -1.266263723373413, 'vy': -1.4610735177993774, 'type': 'decoration'},{'step': 1435, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 56.58296203613281, 'contact_time': 0, 'vx': 30.72234344482422, 'vy': -6.774969100952148, 'angle': 0.19526134431362152, 'px': 113.15345001220703, 'py': 40.81498718261719, 'live': True, 'contact': False, 'fuel': 681.9, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.032646749168634415, 'px': 51.687278747558594, 'py': 3.8930718898773193, 'vx': -1.2732232809066772, 'vy': -1.4691036939620972, 'type': 'decoration'},{'step': 1436, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 56.88307189941406, 'contact_time': 0, 'vx': 30.66205406188965, 'vy': -6.871405601501465, 'angle': 0.19973596930503845, 'px': 113.49042510986328, 'py': 40.73789978027344, 'live': True, 'contact': False, 'fuel': 680.9, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.03280479460954666, 'px': 51.673065185546875, 'py': 3.876669406890869, 'vx': -1.2793869972229004, 'vy': -1.4762158393859863, 'type': 'decoration'},{'step': 1437, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 57.18183898925781, 'contact_time': 0, 'vx': 30.600704193115234, 'vy': -6.968113899230957, 'angle': 0.20394405722618103, 'px': 113.82695007324219, 'py': 40.65976333618164, 'live': True, 'contact': False, 'fuel': 679.9, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.03294233977794647, 'px': 51.658790588378906, 'py': 3.8601982593536377, 'vx': -1.2847511768341064, 'vy': -1.4824053049087524, 'type': 'decoration'},{'step': 1438, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 57.479183197021484, 'contact_time': 0, 'vx': 30.538358688354492, 'vy': -7.065082550048828, 'angle': 0.20788559317588806, 'px': 114.16300201416016, 'py': 40.5805778503418, 'live': True, 'contact': False, 'fuel': 678.9, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.033059295266866684, 'px': 51.644466400146484, 'py': 3.8436686992645264, 'vx': -1.289312481880188, 'vy': -1.4876682758331299, 'type': 'decoration'},{'step': 1439, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 57.77505874633789, 'contact_time': 0, 'vx': 30.404552459716797, 'vy': -6.827926158905029, 'angle': 0.21156059205532074, 'px': 114.49778747558594, 'py': 40.50406265258789, 'live': True, 'contact': False, 'fuel': 676.65, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.033155590295791626, 'px': 51.63010025024414, 'py': 3.8270909786224365, 'vx': -1.2930680513381958, 'vy': -1.4920015335083008, 'type': 'decoration'},{'step': 1440, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 58.07056427001953, 'contact_time': 0, 'vx': 30.340408325195312, 'vy': -6.9253764152526855, 'angle': 0.21496905386447906, 'px': 114.83208465576172, 'py': 40.4265022277832, 'live': True, 'contact': False, 'fuel': 675.65, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.03323116526007652, 'px': 51.615699768066406, 'py': 3.8104753494262695, 'vx': -1.2960153818130493, 'vy': -1.4954023361206055, 'type': 'decoration'},{'step': 1441, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 58.364463806152344, 'contact_time': 0, 'vx': 30.275461196899414, 'vy': -7.023046970367432, 'angle': 0.21811097860336304, 'px': 115.16587829589844, 'py': 40.347896575927734, 'live': True, 'contact': False, 'fuel': 674.65, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.033285968005657196, 'px': 51.60127639770508, 'py': 3.793832302093506, 'vx': -1.2981528043746948, 'vy': -1.497868537902832, 'type': 'decoration'},{'step': 1442, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 58.65669250488281, 'contact_time': 0, 'vx': 30.135828018188477, 'vy': -6.787288665771484, 'angle': 0.22098636627197266, 'px': 115.49834442138672, 'py': 40.27195358276367, 'live': True, 'contact': False, 'fuel': 672.4, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.033319972455501556, 'px': 51.58683776855469, 'py': 3.777172327041626, 'vx': -1.2994788885116577, 'vy': -1.4993987083435059, 'type': 'decoration'},{'step': 1443, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 58.94830322265625, 'contact_time': 0, 'vx': 30.0694637298584, 'vy': -6.885354042053223, 'angle': 0.22359521687030792, 'px': 115.8302993774414, 'py': 40.19496536254883, 'live': True, 'contact': False, 'fuel': 671.4, 'type': 'actor', 'enj': True, 'wind': -27.0},{'angle': -0.033333148807287216, 'px': 51.572391510009766, 'py': 3.7605056762695312, 'vx': -1.2999927997589111, 'vy': -1.499991774559021, 'type': 'decoration'},{'step': 1444, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 64.28589630126953, 'contact_time': 0, 'vx': -36.93523406982422, 'vy': -39.097957611083984, 'angle': -0.2847914397716522, 'px': 59.58982467651367, 'py': 75.56550598144531, 'live': True, 'contact': False, 'fuel': 998.9, 'type': 'actor', 'enj': True, 'wind': -8.0},{'angle': -0.033325497061014175, 'px': 51.55794906616211, 'py': 3.743842840194702, 'vx': -1.2996944189071655, 'vy': -1.4996473789215088, 'type': 'decoration'},{'step': 1445, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 63.85489273071289, 'contact_time': 0, 'vx': -36.774391174316406, 'vy': -38.86796569824219, 'angle': -0.28478774428367615, 'px': 59.18122100830078, 'py': 75.13363647460938, 'live': True, 'contact': False, 'fuel': 996.65, 'type': 'actor', 'enj': True, 'wind': -8.0},{'angle': -0.033297017216682434, 'px': 51.543521881103516, 'py': 3.727194309234619, 'vx': -1.2985836267471313, 'vy': -1.4983657598495483, 'type': 'decoration'},{'step': 1446, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 63.426509857177734, 'contact_time': 0, 'vx': -36.613548278808594, 'vy': -38.63797378540039, 'angle': -0.28450942039489746, 'px': 58.774173736572266, 'py': 74.70439147949219, 'live': True, 'contact': False, 'fuel': 994.4, 'type': 'actor', 'enj': True, 'wind': -8.0},{'angle': -0.033247724175453186, 'px': 51.52911376953125, 'py': 3.7105703353881836, 'vx': -1.2966612577438354, 'vy': -1.496147632598877, 'type': 'decoration'},{'step': 1447, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 63.00075912475586, 'contact_time': 0, 'vx': -36.45286560058594, 'vy': -38.40793991088867, 'angle': -0.28395649790763855, 'px': 58.36869430541992, 'py': 74.27776336669922, 'live': True, 'contact': False, 'fuel': 992.15, 'type': 'actor', 'enj': True, 'wind': -8.0},{'angle': -0.033177655190229416, 'px': 51.51473617553711, 'py': 3.693981409072876, 'vx': -1.293928623199463, 'vy': -1.4929945468902588, 'type': 'decoration'},{'step': 1448, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 62.577632904052734, 'contact_time': 0, 'vx': -36.2924919128418, 'vy': -38.17781448364258, 'angle': -0.283128947019577, 'px': 57.96476745605469, 'py': 73.85376739501953, 'live': True, 'contact': False, 'fuel': 989.9, 'type': 'actor', 'enj': True, 'wind': -8.0},{'angle': -0.03308685123920441, 'px': 51.500396728515625, 'py': 3.6774380207061768, 'vx': -1.2903872728347778, 'vy': -1.4889084100723267, 'type': 'decoration'},{'step': 1449, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 62.157188415527344, 'contact_time': 0, 'vx': -36.13258743286133, 'vy': -37.94755935668945, 'angle': -0.2820267677307129, 'px': 57.56239700317383, 'py': 73.43238830566406, 'live': True, 'contact': False, 'fuel': 987.65, 'type': 'actor', 'enj': True, 'wind': -8.0},{'angle': -0.032975371927022934, 'px': 51.486106872558594, 'py': 3.6609504222869873, 'vx': -1.2860394716262817, 'vy': -1.4838916063308716, 'type': 'decoration'},{'step': 1450, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 61.73940658569336, 'contact_time': 0, 'vx': -35.97330093383789, 'vy': -37.717124938964844, 'angle': -0.28064998984336853, 'px': 57.16157531738281, 'py': 73.01362609863281, 'live': True, 'contact': False, 'fuel': 985.4, 'type': 'actor', 'enj': True, 'wind': -8.0},{'angle': -0.03284328058362007, 'px': 51.47187423706055, 'py': 3.644528865814209, 'vx': -1.2808878421783447, 'vy': -1.4779475927352905, 'type': 'decoration'},{'step': 1451, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 61.32429885864258, 'contact_time': 0, 'vx': -35.81479263305664, 'vy': -37.486473083496094, 'angle': -0.27899858355522156, 'px': 56.762290954589844, 'py': 72.59749603271484, 'live': True, 'contact': False, 'fuel': 983.15, 'type': 'actor', 'enj': True, 'wind': -8.0},{'angle': -0.032690662890672684, 'px': 51.457706451416016, 'py': 3.628183603286743, 'vx': -1.2749358415603638, 'vy': -1.4710798263549805, 'type': 'decoration'},{'step': 1452, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 60.91190719604492, 'contact_time': 0, 'vx': -35.6572151184082, 'vy': -37.25556182861328, 'angle': -0.27707257866859436, 'px': 56.364532470703125, 'py': 72.18399810791016, 'live': True, 'contact': False, 'fuel': 980.9, 'type': 'actor', 'enj': True, 'wind': -8.0},{'angle': -0.03251761570572853, 'px': 51.4436149597168, 'py': 3.611924886703491, 'vx': -1.2681870460510254, 'vy': -1.4632927179336548, 'type': 'decoration'},{'step': 1453, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 60.50225067138672, 'contact_time': 0, 'vx': -35.50072479248047, 'vy': -37.02434539794922, 'angle': -0.27487194538116455, 'px': 55.96828842163086, 'py': 71.77311706542969, 'live': True, 'contact': False, 'fuel': 978.65, 'type': 'actor', 'enj': True, 'wind': -8.0},{'angle': -0.03232424706220627, 'px': 51.42960739135742, 'py': 3.5957627296447754, 'vx': -1.2606456279754639, 'vy': -1.4545910358428955, 'type': 'decoration'},{'step': 1454, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 60.09534454345703, 'contact_time': 0, 'vx': -35.34547805786133, 'vy': -36.79278564453125, 'angle': -0.27239668369293213, 'px': 55.57354736328125, 'py': 71.36487579345703, 'live': True, 'contact': False, 'fuel': 976.4, 'type': 'actor', 'enj': True, 'wind': -8.0},{'angle': -0.03211067244410515, 'px': 51.41569137573242, 'py': 3.579707384109497, 'vx': -1.2523162364959717, 'vy': -1.4449803829193115, 'type': 'decoration'},{'step': 1455, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 59.69121551513672, 'contact_time': 0, 'vx': -35.191627502441406, 'vy': -36.56084442138672, 'angle': -0.2696468234062195, 'px': 55.1802864074707, 'py': 70.95926666259766, 'live': True, 'contact': False, 'fuel': 974.15, 'type': 'actor', 'enj': True, 'wind': -8.0},{'angle': -0.03187703341245651, 'px': 51.401878356933594, 'py': 3.5637688636779785, 'vx': -1.2432043552398682, 'vy': -1.4344666004180908, 'type': 'decoration'},{'step': 1456, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 59.289878845214844, 'contact_time': 0, 'vx': -35.03933334350586, 'vy': -36.32848358154297, 'angle': -0.2666223347187042, 'px': 54.78849411010742, 'py': 70.5562973022461, 'live': True, 'contact': False, 'fuel': 971.9, 'type': 'actor', 'enj': True, 'wind': -8.0},{'angle': -0.0316234715282917, 'px': 51.38817596435547, 'py': 3.547957181930542, 'vx': -1.2333154678344727, 'vy': -1.4230562448501587, 'type': 'decoration'},{'step': 1457, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 58.89137649536133, 'contact_time': 0, 'vx': -34.88875198364258, 'vy': -36.095664978027344, 'angle': -0.26332321763038635, 'px': 54.39814758300781, 'py': 70.15596771240234, 'live': True, 'contact': False, 'fuel': 969.65, 'type': 'actor', 'enj': True, 'wind': -8.0},{'angle': -0.03135014697909355, 'px': 51.37459182739258, 'py': 3.5322821140289307, 'vx': -1.2226557731628418, 'vy': -1.4107565879821777, 'type': 'decoration'},{'step': 1458, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 58.495731353759766, 'contact_time': 0, 'vx': -34.74003982543945, 'vy': -35.86235046386719, 'angle': -0.25974950194358826, 'px': 54.00922393798828, 'py': 69.7582778930664, 'live': True, 'contact': False, 'fuel': 967.4, 'type': 'actor', 'enj': True, 'wind': -8.0},{'angle': -0.03105722926557064, 'px': 51.36113357543945, 'py': 3.5167534351348877, 'vx': -1.2112319469451904, 'vy': -1.3975753784179688, 'type': 'decoration'},{'step': 1459, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 58.102970123291016, 'contact_time': 0, 'vx': -34.593353271484375, 'vy': -35.628509521484375, 'angle': -0.25590115785598755, 'px': 53.6217041015625, 'py': 69.36323547363281, 'live': True, 'contact': False, 'fuel': 965.15, 'type': 'actor', 'enj': True, 'wind': -8.0},{'angle': -0.030744900926947594, 'px': 51.34781265258789, 'py': 3.5013809204101562, 'vx': -1.1990511417388916, 'vy': -1.3835206031799316, 'type': 'decoration'},{'step': 1460, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 57.713111877441406, 'contact_time': 0, 'vx': -34.448848724365234, 'vy': -35.394107818603516, 'angle': -0.25177818536758423, 'px': 53.23556137084961, 'py': 68.9708480834961, 'live': True, 'contact': False, 'fuel': 962.9, 'type': 'actor', 'enj': True, 'wind': -8.0},{'angle': -0.03041335940361023, 'px': 51.334632873535156, 'py': 3.4861743450164795, 'vx': -1.1861209869384766, 'vy': -1.3686012029647827, 'type': 'decoration'},{'step': 1461, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 57.32621383666992, 'contact_time': 0, 'vx': -34.30668640136719, 'vy': -35.159114837646484, 'angle': -0.24738061428070068, 'px': 52.850772857666016, 'py': 68.58110809326172, 'live': True, 'contact': False, 'fuel': 960.65, 'type': 'actor', 'enj': True, 'wind': -8.0},{'angle': -0.030062809586524963, 'px': 51.32160568237305, 'py': 3.4711430072784424, 'vx': -1.1724495887756348, 'vy': -1.352826476097107, 'type': 'decoration'},{'step': 1462, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 56.942283630371094, 'contact_time': 0, 'vx': -34.16702651977539, 'vy': -34.92350387573242, 'angle': -0.24270841479301453, 'px': 52.46730041503906, 'py': 68.19403076171875, 'live': True, 'contact': False, 'fuel': 958.4, 'type': 'actor', 'enj': True, 'wind': -8.0},{'angle': -0.029693471267819405, 'px': 51.308738708496094, 'py': 3.45629620552063, 'vx': -1.1580454111099243, 'vy': -1.3362061977386475, 'type': 'decoration'},{'step': 1463, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 56.56136703491211, 'contact_time': 0, 'vx': -34.030025482177734, 'vy': -34.6872444152832, 'angle': -0.23776160180568695, 'px': 52.08512496948242, 'py': 67.80961608886719, 'live': True, 'contact': False, 'fuel': 956.15, 'type': 'actor', 'enj': True, 'wind': -8.0},{'angle': -0.029305575415492058, 'px': 51.29603958129883, 'py': 3.441643476486206, 'vx': -1.142917513847351, 'vy': -1.3187509775161743, 'type': 'decoration'},{'step': 1464, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 56.183502197265625, 'contact_time': 0, 'vx': -33.895843505859375, 'vy': -34.450313568115234, 'angle': -0.23254017531871796, 'px': 51.70420455932617, 'py': 67.42786407470703, 'live': True, 'contact': False, 'fuel': 953.9, 'type': 'actor', 'enj': True, 'wind': -8.0},{'angle': -0.028899366036057472, 'px': 51.28351593017578, 'py': 3.4271938800811768, 'vx': -1.1270751953125, 'vy': -1.3004714250564575, 'type': 'decoration'},{'step': 1465, 'type': 'system', 'flight_status': 'none'}}
