[{'angle': 0.0009518683655187488, 'px': 51.00041198730469, 'py': 3.100475788116455, 'vx': 0.03712286427617073, 'vy': 0.0428340770304203, 'type': 'decoration'}, {'dist': 64.891792297363281, 'contact_time': 0, 'vx': -6.0102410316467285, 'vy': -39.33285903930664, 'angle': -0.0461336150765419, 'px': 52.9332160949707, 'py': 75.5629653930664, 'live': True, 'contact': False, 'fuel': 999.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 0, 'score': 0.015162313636353645, 'action': [0, 0, 0, 1], 'type': 'system'}],
[{'angle': -0.022539163008332253, 'px': 51.87343215942383, 'py': 4.107802867889404, 'vx': -0.8790273666381836, 'vy': -1.014262318611145, 'type': 'decoration'}, {'dist': 30.02410888671875, 'contact_time': 0, 'vx': -7.651079177856445, 'vy': -6.9977126121521, 'angle': -0.03534959256649017, 'px': 42.84670639038086, 'py': 42.21739196777344, 'live': True, 'contact': False, 'fuel': 702.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 135, 'score': 3.241190491456067, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.023231253027915955, 'px': 51.863365173339844, 'py': 4.096187114715576, 'vx': -0.906018853187561, 'vy': -1.0454063415527344, 'type': 'decoration'}, {'dist': 29.945907592773438, 'contact_time': 0, 'vx': -7.652698040008545, 'vy': -7.086743354797363, 'angle': -0.03741322085261345, 'px': 42.763423919677734, 'py': 42.138587951660156, 'live': True, 'contact': False, 'fuel': 701.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 136, 'score': 3.273488496936196, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.02390439435839653, 'px': 51.85300827026367, 'py': 4.084234714508057, 'vx': -0.9322713613510132, 'vy': -1.075697660446167, 'type': 'decoration'}, {'dist': 29.867656707763672, 'contact_time': 0, 'vx': -7.641030311584473, 'vy': -6.834280014038086, 'angle': -0.03919922932982445, 'px': 42.680030822753906, 'py': 42.062591552734375, 'live': True, 'contact': False, 'fuel': 699.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 137, 'score': 3.305866449855488, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.024558037519454956, 'px': 51.84236526489258, 'py': 4.071955680847168, 'vx': -0.9577634930610657, 'vy': -1.1051117181777954, 'type': 'decoration'}, {'dist': 29.793136596679688, 'contact_time': 0, 'vx': -7.6417083740234375, 'vy': -6.923305988311768, 'angle': -0.04070762172341347, 'px': 42.59640121459961, 'py': 41.98561477661133, 'live': True, 'contact': False, 'fuel': 698.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 138, 'score': 3.3383211604770193, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.0251916516572237, 'px': 51.83144760131836, 'py': 4.059360027313232, 'vx': -0.9824744462966919, 'vy': -1.1336243152618408, 'type': 'decoration'}, {'dist': 29.718557357788086, 'contact_time': 0, 'vx': -7.6420183181762695, 'vy': -7.012331485748291, 'angle': -0.04193839430809021, 'px': 42.51253128051758, 'py': 41.907657623291016, 'live': True, 'contact': False, 'fuel': 697.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 139, 'score': 3.3708534094351474, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.02580472081899643, 'px': 51.82026672363281, 'py': 4.046457767486572, 'vx': -1.0063841342926025, 'vy': -1.16121244430542, 'type': 'decoration'}, {'dist': 29.643911361694336, 'contact_time': 0, 'vx': -7.627699851989746, 'vy': -6.759926795959473, 'angle': -0.042891547083854675, 'px': 42.428585052490234, 'py': 41.83251190185547, 'live': True, 'contact': False, 'fuel': 694.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 140, 'score': 3.4034640021802907, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.026396742090582848, 'px': 51.8088264465332, 'py': 4.033259391784668, 'vx': -1.0294729471206665, 'vy': -1.1878533363342285, 'type': 'decoration'}, {'dist': 29.572988510131836, 'contact_time': 0, 'vx': -7.627476215362549, 'vy': -6.848952293395996, 'angle': -0.04356708377599716, 'px': 42.34440612792969, 'py': 41.756385803222656, 'live': True, 'contact': False, 'fuel': 693.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 141, 'score': 3.4361496914433043, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.026967233046889305, 'px': 51.797142028808594, 'py': 4.019775867462158, 'vx': -1.0517220497131348, 'vy': -1.2135255336761475, 'type': 'decoration'}, {'dist': 29.501991271972656, 'contact_time': 0, 'vx': -7.627087116241455, 'vy': -6.9379777908325195, 'angle': -0.04396500065922737, 'px': 42.25999450683594, 'py': 41.67928695678711, 'live': True, 'contact': False, 'fuel': 692.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 142, 'score': 3.468911257890693, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.027515729889273643, 'px': 51.78521728515625, 'py': 4.006018161773682, 'vx': -1.0731134414672852, 'vy': -1.2382078170776367, 'type': 'decoration'}, {'dist': 29.430929183959961, 'contact_time': 0, 'vx': -7.626601219177246, 'vy': -7.027003288269043, 'angle': -0.0440852977335453, 'px': 42.17535400390625, 'py': 41.601200103759766, 'live': True, 'contact': False, 'fuel': 691.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 143, 'score': 3.5017494844906665, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.028041783720254898, 'px': 51.773067474365234, 'py': 3.991997241973877, 'vx': -1.0936295986175537, 'vy': -1.2618802785873413, 'type': 'decoration'}, {'dist': 29.359786987304688, 'contact_time': 0, 'vx': -7.611025333404541, 'vy': -6.774631023406982, 'angle': -0.04392797872424126, 'px': 42.09065246582031, 'py': 41.52593231201172, 'live': True, 'contact': False, 'fuel': 689.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 144, 'score': 3.5346651834033813, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.028544967994093895, 'px': 51.76069641113281, 'py': 3.97772479057312, 'vx': -1.1132537126541138, 'vy': -1.2845234870910645, 'type': 'decoration'}, {'dist': 29.292373657226562, 'contact_time': 0, 'vx': -7.610548496246338, 'vy': -6.863656520843506, 'angle': -0.04349303990602493, 'px': 42.0057258605957, 'py': 41.449684143066406, 'live': True, 'contact': False, 'fuel': 688.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 145, 'score': 3.567655011128735, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.029024869203567505, 'px': 51.74811935424805, 'py': 3.963212251663208, 'vx': -1.131969928741455, 'vy': -1.3061190843582153, 'type': 'decoration'}, {'dist': 29.224885940551758, 'contact_time': 0, 'vx': -7.610177516937256, 'vy': -6.952682018280029, 'angle': -0.04278048127889633, 'px': 41.92056655883789, 'py': 41.372459411621094, 'live': True, 'contact': False, 'fuel': 687.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 146, 'score': 3.6007197527186805, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.02948109805583954, 'px': 51.73534393310547, 'py': 3.948471784591675, 'vx': -1.1497628688812256, 'vy': -1.3266494274139404, 'type': 'decoration'}, {'dist': 29.15733528137207, 'contact_time': 0, 'vx': -7.609980583190918, 'vy': -7.041707515716553, 'angle': -0.04179030656814575, 'px': 41.835174560546875, 'py': 41.294254302978516, 'live': True, 'contact': False, 'fuel': 686.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 147, 'score': 3.6338601807058466, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.029913280159235, 'px': 51.722381591796875, 'py': 3.9335150718688965, 'vx': -1.1666179895401, 'vy': -1.3460975885391235, 'type': 'decoration'}, {'dist': 29.089719772338867, 'contact_time': 0, 'vx': -7.5957489013671875, 'vy': -6.789300918579102, 'angle': -0.040522512048482895, 'px': 41.74970626831055, 'py': 41.21886444091797, 'live': True, 'contact': False, 'fuel': 684.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 148, 'score': 3.6670770843215923, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.030321067199110985, 'px': 51.70924377441406, 'py': 3.9183545112609863, 'vx': -1.1825215816497803, 'vy': -1.3644479513168335, 'type': 'decoration'}, {'dist': 29.025842666625977, 'contact_time': 0, 'vx': -7.596103668212891, 'vy': -6.878326416015625, 'angle': -0.03897709771990776, 'px': 41.663997650146484, 'py': 41.142486572265625, 'live': True, 'contact': False, 'fuel': 683.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 149, 'score': 3.7003670269286206, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.03070412203669548, 'px': 51.69593811035156, 'py': 3.9030025005340576, 'vx': -1.1974607706069946, 'vy': -1.381685495376587, 'type': 'decoration'}, {'dist': 28.96190071105957, 'contact_time': 0, 'vx': -7.596836090087891, 'vy': -6.967352867126465, 'angle': -0.03715406358242035, 'px': 41.57804870605469, 'py': 41.06513214111328, 'live': True, 'contact': False, 'fuel': 682.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 150, 'score': 3.7337307741698282, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.031062133610248566, 'px': 51.68247604370117, 'py': 3.8874714374542236, 'vx': -1.2114232778549194, 'vy': -1.3977960348129272, 'type': 'decoration'}, {'dist': 28.897916793823242, 'contact_time': 0, 'vx': -7.598013877868652, 'vy': -7.056380748748779, 'angle': -0.03505341336131096, 'px': 41.49184799194336, 'py': 40.986793518066406, 'live': True, 'contact': False, 'fuel': 681.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 151, 'score': 3.7671690634882538, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.03139481320977211, 'px': 51.66887283325195, 'py': 3.8717739582061768, 'vx': -1.2243976593017578, 'vy': -1.4127665758132935, 'type': 'decoration'}, {'dist': 28.833887100219727, 'contact_time': 0, 'vx': -7.587728500366211, 'vy': -6.803891658782959, 'angle': -0.03267514333128929, 'px': 41.4055290222168, 'py': 40.911258697509766, 'live': True, 'contact': False, 'fuel': 679.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 152, 'score': 3.8006826507367673, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.03170188516378403, 'px': 51.65513610839844, 'py': 3.8559229373931885, 'vx': -1.2363734245300293, 'vy': -1.4265847206115723, 'type': 'decoration'}, {'dist': 28.773616790771484, 'contact_time': 0, 'vx': -7.590000629425049, 'vy': -6.892927169799805, 'angle': -0.030019255355000496, 'px': 41.31895065307617, 'py': 40.83474349975586, 'live': True, 'contact': False, 'fuel': 678.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 153, 'score': 3.8342680092095804, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.03198309987783432, 'px': 51.64127731323242, 'py': 3.8399314880371094, 'vx': -1.2473409175872803, 'vy': -1.439239501953125, 'type': 'decoration'}, {'dist': 28.708354949951172, 'contact_time': 0, 'vx': -7.592921733856201, 'vy': -6.981969833374023, 'angle': -0.027085749432444572, 'px': 41.23210525512695, 'py': 40.757240295410156, 'live': True, 'contact': False, 'fuel': 677.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 154, 'score': 3.8679285737775166, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.03223823010921478, 'px': 51.6273078918457, 'py': 3.823812484741211, 'vx': -1.2572909593582153, 'vy': -1.4507203102111816, 'type': 'decoration'}, {'dist': 28.640037536621094, 'contact_time': 0, 'vx': -7.596559047698975, 'vy': -7.071022033691406, 'angle': -0.02387462556362152, 'px': 41.144981384277344, 'py': 40.678741455078125, 'live': True, 'contact': False, 'fuel': 676.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 155, 'score': 3.901666718341729, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.0324670635163784, 'px': 51.61323928833008, 'py': 3.8075790405273438, 'vx': -1.266215443611145, 'vy': -1.4610178470611572, 'type': 'decoration'}, {'dist': 28.57110595703125, 'contact_time': 0, 'vx': -7.592823028564453, 'vy': -6.818454265594482, 'angle': -0.020385881885886192, 'px': 41.05766296386719, 'py': 40.60304641723633, 'live': True, 'contact': False, 'fuel': 673.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 156, 'score': 3.935483512392417, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.032669417560100555, 'px': 51.599082946777344, 'py': 3.7912442684173584, 'vx': -1.2741073369979858, 'vy': -1.4701238870620728, 'type': 'decoration'}, {'dist': 28.505311965942383, 'contact_time': 0, 'vx': -7.598097324371338, 'vy': -6.907536506652832, 'angle': -0.016619520261883736, 'px': 40.970054626464844, 'py': 40.52635192871094, 'live': True, 'contact': False, 'fuel': 672.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 157, 'score': 3.9693757146221134, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.03284512832760811, 'px': 51.5848503112793, 'py': 3.7748217582702637, 'vx': -1.280959963798523, 'vy': -1.478030800819397, 'type': 'decoration'}, {'dist': 28.438802719116211, 'contact_time': 0, 'vx': -7.6042914390563965, 'vy': -6.996640205383301, 'angle': -0.012575538828969002, 'px': 40.88214111328125, 'py': 40.44866180419922, 'live': True, 'contact': False, 'fuel': 671.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 158, 'score': 4.003344445569741, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.032994046807289124, 'px': 51.570552825927734, 'py': 3.75832462310791, 'vx': -1.286767840385437, 'vy': -1.4847321510314941, 'type': 'decoration'}, {'dist': 28.371511459350586, 'contact_time': 0, 'vx': -7.611473083496094, 'vy': -7.085771083831787, 'angle': -0.00825393944978714, 'px': 40.79391098022461, 'py': 40.36996841430664, 'live': True, 'contact': False, 'fuel': 670.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 159, 'score': 4.037390759096906, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.03311605751514435, 'px': 51.55620193481445, 'py': 3.7417666912078857, 'vx': -1.291526198387146, 'vy': -1.4902225732803345, 'type': 'decoration'}, {'dist': 28.303379058837891, 'contact_time': 0, 'vx': -7.616889476776123, 'vy': -6.833216667175293, 'angle': -0.0036547211930155754, 'px': 40.705387115478516, 'py': 40.2940673828125, 'live': True, 'contact': False, 'fuel': 668.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 160, 'score': 4.071515707823696, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.033211056143045425, 'px': 51.54180908203125, 'py': 3.725161075592041, 'vx': -1.2952312231063843, 'vy': -1.494497537612915, 'type': 'decoration'}, {'dist': 28.238122940063477, 'contact_time': 0, 'vx': -7.626249313354492, 'vy': -6.922420978546143, 'angle': 0.0012221159413456917, 'px': 40.61652374267578, 'py': 40.217159271240234, 'live': True, 'contact': False, 'fuel': 667.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 161, 'score': 4.105715925293264, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.033278971910476685, 'px': 51.52738952636719, 'py': 3.708521604537964, 'vx': -1.2978798151016235, 'vy': -1.4975537061691284, 'type': 'decoration'}, {'dist': 28.171869277954102, 'contact_time': 0, 'vx': -7.636799335479736, 'vy': -7.011673927307129, 'angle': 0.005831028800457716, 'px': 40.527767181396484, 'py': 40.13923645019531, 'live': True, 'contact': False, 'fuel': 666.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 162, 'score': 4.139992443425388, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.03331974148750305, 'px': 51.5129508972168, 'py': 3.691861629486084, 'vx': -1.2994698286056519, 'vy': -1.499388337135315, 'type': 'decoration'}, {'dist': 28.105157852172852, 'contact_time': 0, 'vx': -7.6504669189453125, 'vy': -6.759253978729248, 'angle': 0.010172017849981785, 'px': 40.439090728759766, 'py': 40.06410217285156, 'live': True, 'contact': False, 'fuel': 664.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 163, 'score': 4.174345932074816, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.03333333507180214, 'px': 51.498504638671875, 'py': 3.6751949787139893, 'vx': -1.2999999523162842, 'vy': -1.5, 'type': 'decoration'}, {'dist': 28.04185676574707, 'contact_time': 0, 'vx': -7.663201332092285, 'vy': -6.848611354827881, 'angle': 0.014245082624256611, 'px': 40.350494384765625, 'py': 39.98796463012695, 'live': True, 'contact': False, 'fuel': 663.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 164, 'score': 4.208772591303106, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.03331974148750305, 'px': 51.484066009521484, 'py': 3.6585350036621094, 'vx': -1.2994698286056519, 'vy': -1.499388337135315, 'type': 'decoration'}, {'dist': 27.978225708007812, 'contact_time': 0, 'vx': -7.676928997039795, 'vy': -6.938022613525391, 'angle': 0.01805022358894348, 'px': 40.2619743347168, 'py': 39.91082763671875, 'live': True, 'contact': False, 'fuel': 662.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 165, 'score': 4.243273117147111, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.033278971910476685, 'px': 51.46964645385742, 'py': 3.6418955326080322, 'vx': -1.2978798151016235, 'vy': -1.4975537061691284, 'type': 'decoration'}, {'dist': 27.914316177368164, 'contact_time': 0, 'vx': -7.691585063934326, 'vy': -7.027487754821777, 'angle': 0.021587440744042397, 'px': 40.17352294921875, 'py': 39.83268356323242, 'live': True, 'contact': False, 'fuel': 661.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 166, 'score': 4.277848253645527, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.033211056143045425, 'px': 51.45525360107422, 'py': 3.6252899169921875, 'vx': -1.2952312231063843, 'vy': -1.494497537612915, 'type': 'decoration'}, {'dist': 27.850137710571289, 'contact_time': 0, 'vx': -7.714479923248291, 'vy': -6.775355815887451, 'angle': 0.02485673502087593, 'px': 40.08504104614258, 'py': 39.7573356628418, 'live': True, 'contact': False, 'fuel': 659.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 167, 'score': 4.3124987845020915, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.03311605751514435, 'px': 51.44090270996094, 'py': 3.608731985092163, 'vx': -1.291526198387146, 'vy': -1.4902225732803345, 'type': 'decoration'}, {'dist': 27.789543151855469, 'contact_time': 0, 'vx': -7.730795383453369, 'vy': -6.864926338195801, 'angle': 0.027858104556798935, 'px': 39.99660110473633, 'py': 39.680992126464844, 'live': True, 'contact': False, 'fuel': 658.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 168, 'score': 4.3472209363578616, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.032994046807289124, 'px': 51.426605224609375, 'py': 3.5922348499298096, 'vx': -1.286767840385437, 'vy': -1.4847321510314941, 'type': 'decoration'}, {'dist': 27.728742599487305, 'contact_time': 0, 'vx': -7.747842311859131, 'vy': -6.954546928405762, 'angle': 0.030591551214456558, 'px': 39.908203125, 'py': 39.6036491394043, 'live': True, 'contact': False, 'fuel': 657.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 169, 'score': 4.382015525453095, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.03284512832760811, 'px': 51.41237258911133, 'py': 3.575812339782715, 'vx': -1.280959963798523, 'vy': -1.478030800819397, 'type': 'decoration'}, {'dist': 27.667751312255859, 'contact_time': 0, 'vx': -7.765555381774902, 'vy': -7.044215202331543, 'angle': 0.0330570712685585, 'px': 39.81983184814453, 'py': 39.52531433105469, 'live': True, 'contact': False, 'fuel': 656.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 170, 'score': 4.416883383355774, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.032669417560100555, 'px': 51.398216247558594, 'py': 3.5594775676727295, 'vx': -1.2741073369979858, 'vy': -1.4701238870620728, 'type': 'decoration'}, {'dist': 27.606584548950195, 'contact_time': 0, 'vx': -7.795163631439209, 'vy': -6.792384147644043, 'angle': 0.035254668444395065, 'px': 39.731361389160156, 'py': 39.44977951049805, 'live': True, 'contact': False, 'fuel': 653.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 171, 'score': 4.451825380512232, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.0324670635163784, 'px': 51.38414764404297, 'py': 3.5432441234588623, 'vx': -1.266215443611145, 'vy': -1.4610178470611572, 'type': 'decoration'}, {'dist': 27.549020767211914, 'contact_time': 0, 'vx': -7.8140130043029785, 'vy': -6.882137775421143, 'angle': 0.03718434274196625, 'px': 39.642906188964844, 'py': 39.373252868652344, 'live': True, 'contact': False, 'fuel': 652.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 172, 'score': 4.486837764013923, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.03223823010921478, 'px': 51.37017822265625, 'py': 3.527125120162964, 'vx': -1.2572909593582153, 'vy': -1.4507203102111816, 'type': 'decoration'}, {'dist': 27.491252899169922, 'contact_time': 0, 'vx': -7.833332061767578, 'vy': -6.971928119659424, 'angle': 0.03884609416127205, 'px': 39.554466247558594, 'py': 39.29573440551758, 'live': True, 'contact': False, 'fuel': 651.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 173, 'score': 4.521921409608663, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.03198309987783432, 'px': 51.356319427490234, 'py': 3.5111336708068848, 'vx': -1.2473409175872803, 'vy': -1.439239501953125, 'type': 'decoration'}, {'dist': 27.433269500732422, 'contact_time': 0, 'vx': -7.853055953979492, 'vy': -7.061750888824463, 'angle': 0.04023991897702217, 'px': 39.46603012084961, 'py': 39.217220306396484, 'live': True, 'contact': False, 'fuel': 650.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 174, 'score': 4.557077225588598, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.03170188516378403, 'px': 51.34258270263672, 'py': 3.4952826499938965, 'vx': -1.2363734245300293, 'vy': -1.4265847206115723, 'type': 'decoration'}, {'dist': 27.375028610229492, 'contact_time': 0, 'vx': -7.886866569519043, 'vy': -6.810147762298584, 'angle': 0.04136582091450691, 'px': 39.377445220947266, 'py': 39.14151382446289, 'live': True, 'contact': False, 'fuel': 648.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 175, 'score': 4.592306146244641, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.03139481320977211, 'px': 51.3289794921875, 'py': 3.4795851707458496, 'vx': -1.2243976593017578, 'vy': -1.4127665758132935, 'type': 'decoration'}, {'dist': 27.320302963256836, 'contact_time': 0, 'vx': -7.9072041511535645, 'vy': -6.900021076202393, 'angle': 0.04222379997372627, 'px': 39.28886413574219, 'py': 39.064815521240234, 'live': True, 'contact': False, 'fuel': 647.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 176, 'score': 4.62760438107706, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.031062133610248566, 'px': 51.31551742553711, 'py': 3.4640541076660156, 'vx': -1.2114232778549194, 'vy': -1.3977960348129272, 'type': 'decoration'}, {'dist': 27.265243530273438, 'contact_time': 0, 'vx': -7.927750587463379, 'vy': -6.9899115562438965, 'angle': 0.04281385615468025, 'px': 39.200279235839844, 'py': 38.98712921142578, 'live': True, 'contact': False, 'fuel': 646.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 177, 'score': 4.6629728571202556, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.03070412203669548, 'px': 51.30221176147461, 'py': 3.448702096939087, 'vx': -1.1974607706069946, 'vy': -1.381685495376587, 'type': 'decoration'}, {'dist': 27.209802627563477, 'contact_time': 0, 'vx': -7.9484405517578125, 'vy': -7.079814434051514, 'angle': 0.04313598573207855, 'px': 39.111690521240234, 'py': 38.90845489501953, 'live': True, 'contact': False, 'fuel': 645.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 178, 'score': 4.698412513252413, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.030321067199110985, 'px': 51.2890739440918, 'py': 3.4335415363311768, 'vx': -1.1825215816497803, 'vy': -1.3644479513168335, 'type': 'decoration'}, {'dist': 27.153919219970703, 'contact_time': 0, 'vx': -7.983945369720459, 'vy': -6.828311443328857, 'angle': 0.04319019243121147, 'px': 39.02293395996094, 'py': 38.83258056640625, 'live': True, 'contact': False, 'fuel': 643.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 179, 'score': 4.73392429800936, 'action': [1, 0, 1, 0], 'type': 'system'}],
