{{'dist': 64.9556884765625, 'contact_time': 0, 'vx': -1.016597867012024, 'vy': -39.33320617675781, 'angle': -0.007681895513087511, 'px': 59.98869705200195, 'py': 75.5629653930664, 'live': True, 'contact': False, 'fuel': 999.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.0008332465076819062, 'px': 51.000362396240234, 'py': 3.100416421890259, 'vx': 0.0324966162443161, 'vy': 0.03749609366059303, 'type': 'decoration'},{'step': 0, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 0.0, 'contact_time': 2.6599999999999873, 'vx': 0.8937398195266724, 'vy': 1.1454418897628784, 'angle': 0.02165301702916622, 'px': 54.816524505615234, 'py': 11.348136901855469, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.025270240381360054, 'px': 51.20637130737305, 'py': 3.33821177482605, 'vx': 0.9855393767356873, 'vy': 1.1371607780456543, 'type': 'decoration'},{'step': 3552, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 0.0, 'contact_time': 2.669999999999987, 'vx': 0.9315589666366577, 'vy': 1.1679880619049072, 'angle': 0.022496700286865234, 'px': 54.82597351074219, 'py': 11.368257522583008, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.025805728510022163, 'px': 51.217552185058594, 'py': 3.3511147499084473, 'vx': 1.0064233541488647, 'vy': 1.1612577438354492, 'type': 'decoration'},{'step': 3553, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 0.0, 'contact_time': 2.679999999999987, 'vx': 0.9129794239997864, 'vy': 1.1687262058258057, 'angle': 0.02275773137807846, 'px': 54.83588409423828, 'py': 11.381731033325195, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.02632508985698223, 'px': 51.22895812988281, 'py': 3.3642773628234863, 'vx': 1.026678442955017, 'vy': 1.184628963470459, 'type': 'decoration'},{'step': 3554, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 0.0, 'contact_time': 2.6899999999999866, 'vx': 0.895912230014801, 'vy': 1.1869724988937378, 'angle': 0.02310708537697792, 'px': 54.845523834228516, 'py': 11.395734786987305, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.026827996596693993, 'px': 51.24058532714844, 'py': 3.3776912689208984, 'vx': 1.0462919473648071, 'vy': 1.2072598934173584, 'type': 'decoration'},{'step': 3555, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 0.0, 'contact_time': 2.6999999999999864, 'vx': 0.9342923760414124, 'vy': 1.2407143115997314, 'angle': 0.023440605029463768, 'px': 54.855594635009766, 'py': 11.410537719726562, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.027314139530062675, 'px': 51.25242233276367, 'py': 3.391348361968994, 'vx': 1.0652514696121216, 'vy': 1.2291362285614014, 'type': 'decoration'},{'step': 3556, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 0.0, 'contact_time': 2.709999999999986, 'vx': 0.9706354737281799, 'vy': 1.2601895332336426, 'angle': 0.023760810494422913, 'px': 54.86606979370117, 'py': 11.425800323486328, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.027783211320638657, 'px': 51.264461517333984, 'py': 3.405240058898926, 'vx': 1.083545207977295, 'vy': 1.2502444982528687, 'type': 'decoration'},{'step': 3557, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 0.0, 'contact_time': 2.719999999999986, 'vx': 1.0066287517547607, 'vy': 1.2788673639297485, 'angle': 0.02406155690550804, 'px': 54.876956939697266, 'py': 11.441447257995605, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.028234917670488358, 'px': 51.276695251464844, 'py': 3.4193575382232666, 'vx': 1.1011618375778198, 'vy': 1.2705713510513306, 'type': 'decoration'},{'step': 3558, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 0.0, 'contact_time': 2.7299999999999858, 'vx': 1.042272686958313, 'vy': 1.2967348098754883, 'angle': 0.02433755062520504, 'px': 54.88826370239258, 'py': 11.457396507263184, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.028668981045484543, 'px': 51.289119720458984, 'py': 3.43369197845459, 'vx': 1.118090271949768, 'vy': 1.2901041507720947, 'type': 'decoration'},{'step': 3559, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 0.0, 'contact_time': 2.7399999999999856, 'vx': 1.0775694847106934, 'vy': 1.3137779235839844, 'angle': 0.02511974796652794, 'px': 54.899375915527344, 'py': 11.478854179382324, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.029085125774145126, 'px': 51.30172348022461, 'py': 3.4482345581054688, 'vx': 1.1343199014663696, 'vy': 1.3088306188583374, 'type': 'decoration'},{'step': 3560, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 0.0, 'contact_time': 2.7499999999999853, 'vx': 1.051694393157959, 'vy': 1.3127553462982178, 'angle': 0.025341764092445374, 'px': 54.91086196899414, 'py': 11.493827819824219, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.029483092948794365, 'px': 51.31449890136719, 'py': 3.4629762172698975, 'vx': 1.1498405933380127, 'vy': 1.3267391920089722, 'type': 'decoration'},{'step': 3561, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 0.0, 'contact_time': 2.759999999999985, 'vx': 1.0331389904022217, 'vy': 1.3257335424423218, 'angle': 0.025638476014137268, 'px': 54.92206954956055, 'py': 11.509182929992676, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.02986263297498226, 'px': 51.32743835449219, 'py': 3.477907419204712, 'vx': 1.1646426916122437, 'vy': 1.3438185453414917, 'type': 'decoration'},{'step': 3562, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 2.769999999999985, 'vx': 1.0159662961959839, 'vy': 1.33762526512146, 'angle': 0.026006802916526794, 'px': 54.93302536010742, 'py': 11.52482795715332, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.030223511159420013, 'px': 51.34053421020508, 'py': 3.4930191040039062, 'vx': 1.178717017173767, 'vy': 1.360058069229126, 'type': 'decoration'},{'step': 3563, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 2.7799999999999847, 'vx': 0.9985355138778687, 'vy': 1.3486998081207275, 'angle': 0.026439741253852844, 'px': 54.9437255859375, 'py': 11.540694236755371, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.030565502122044563, 'px': 51.35377883911133, 'py': 3.5083017349243164, 'vx': 1.1920545101165771, 'vy': 1.3754475116729736, 'type': 'decoration'},{'step': 3564, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 2.7899999999999845, 'vx': 0.9808313250541687, 'vy': 1.3589426279067993, 'angle': 0.026931513100862503, 'px': 54.95417404174805, 'py': 11.556721687316895, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.03088838793337345, 'px': 51.367164611816406, 'py': 3.5237460136413574, 'vx': 1.204647183418274, 'vy': 1.3899774551391602, 'type': 'decoration'},{'step': 3565, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 2.7999999999999843, 'vx': 0.9628393054008484, 'vy': 1.3683393001556396, 'angle': 0.027477344498038292, 'px': 54.964378356933594, 'py': 11.572859764099121, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.03119197115302086, 'px': 51.380680084228516, 'py': 3.539341926574707, 'vx': 1.216486930847168, 'vy': 1.4036387205123901, 'type': 'decoration'},{'step': 3566, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 2.809999999999984, 'vx': 0.997931957244873, 'vy': 1.4357141256332397, 'angle': 0.0279681459069252, 'px': 54.97502899169922, 'py': 11.58965015411377, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.031476061791181564, 'px': 51.39432144165039, 'py': 3.555079936981201, 'vx': 1.2275663614273071, 'vy': 1.416422724723816, 'type': 'decoration'},{'step': 3567, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 2.819999999999984, 'vx': 1.0299996137619019, 'vy': 1.4456825256347656, 'angle': 0.028412604704499245, 'px': 54.9860725402832, 'py': 11.60647201538086, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.03174047917127609, 'px': 51.408077239990234, 'py': 3.5709502696990967, 'vx': 1.237878680229187, 'vy': 1.4283214807510376, 'type': 'decoration'},{'step': 3568, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 2.8299999999999836, 'vx': 1.061657428741455, 'vy': 1.4547584056854248, 'angle': 0.028811467811465263, 'px': 54.99750900268555, 'py': 11.623332023620605, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.03198505938053131, 'px': 51.42193603515625, 'py': 3.5869429111480713, 'vx': 1.2474173307418823, 'vy': 1.439327597618103, 'type': 'decoration'},{'step': 3569, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 2.8399999999999834, 'vx': 1.0929135084152222, 'vy': 1.4629307985305786, 'angle': 0.029165204614400864, 'px': 55.00932693481445, 'py': 11.640229225158691, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.03220964968204498, 'px': 51.43589401245117, 'py': 3.6030478477478027, 'vx': 1.2561763525009155, 'vy': 1.4494342803955078, 'type': 'decoration'},{'step': 3570, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 2.849999999999983, 'vx': 1.1237764358520508, 'vy': 1.4701893329620361, 'angle': 0.02947407215833664, 'px': 55.02153396606445, 'py': 11.657164573669434, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.032414112240076065, 'px': 51.4499397277832, 'py': 3.6192548274993896, 'vx': 1.2641502618789673, 'vy': 1.4586349725723267, 'type': 'decoration'},{'step': 3571, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 2.859999999999983, 'vx': 1.1542541980743408, 'vy': 1.4765247106552124, 'angle': 0.02973811887204647, 'px': 55.034114837646484, 'py': 11.674135208129883, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.03259831294417381, 'px': 51.46406555175781, 'py': 3.635554075241089, 'vx': 1.2713342905044556, 'vy': 1.4669240713119507, 'type': 'decoration'},{'step': 3572, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 2.869999999999983, 'vx': 1.1843554973602295, 'vy': 1.4819278717041016, 'angle': 0.029957255348563194, 'px': 55.04707336425781, 'py': 11.691137313842773, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.03276214376091957, 'px': 51.47826385498047, 'py': 3.65193510055542, 'vx': 1.2777236700057983, 'vy': 1.4742964506149292, 'type': 'decoration'},{'step': 3573, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 2.8799999999999826, 'vx': 1.214088797569275, 'vy': 1.4863903522491455, 'angle': 0.030131245031952858, 'px': 55.06039810180664, 'py': 11.708166122436523, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.03290550038218498, 'px': 51.492523193359375, 'py': 3.6683878898620605, 'vx': 1.2833144664764404, 'vy': 1.4807474613189697, 'type': 'decoration'},{'step': 3574, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 2.8899999999999824, 'vx': 1.2434630393981934, 'vy': 1.4899040460586548, 'angle': 0.0302597563713789, 'px': 55.07408905029297, 'py': 11.725214004516602, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.033028289675712585, 'px': 51.5068359375, 'py': 3.6849019527435303, 'vx': 1.2881033420562744, 'vy': 1.4862730503082275, 'type': 'decoration'},{'step': 3575, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 2.899999999999982, 'vx': 1.272486925125122, 'vy': 1.4924614429473877, 'angle': 0.030342409387230873, 'px': 55.08814239501953, 'py': 11.74227523803711, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.03313043713569641, 'px': 51.52119064331055, 'py': 3.701467275619507, 'vx': 1.2920870780944824, 'vy': 1.4908697605133057, 'type': 'decoration'},{'step': 3576, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 2.909999999999982, 'vx': 1.2954037189483643, 'vy': 1.4945392608642578, 'angle': 0.030388670042157173, 'px': 55.102481842041016, 'py': 11.759344100952148, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.033211879432201385, 'px': 51.53558349609375, 'py': 3.7180731296539307, 'vx': 1.295263409614563, 'vy': 1.4945346117019653, 'type': 'decoration'},{'step': 3577, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 2.9199999999999817, 'vx': 1.2511310577392578, 'vy': 1.490433931350708, 'angle': 0.03051571361720562, 'px': 55.11626052856445, 'py': 11.776311874389648, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.03327256813645363, 'px': 51.55000305175781, 'py': 3.7347095012664795, 'vx': 1.2976301908493042, 'vy': 1.4972655773162842, 'type': 'decoration'},{'step': 3578, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 2.9299999999999815, 'vx': 1.2301297187805176, 'vy': 1.4888297319412231, 'angle': 0.0306786447763443, 'px': 55.12977981567383, 'py': 11.793190002441406, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.03331246227025986, 'px': 51.56443786621094, 'py': 3.7513656616210938, 'vx': 1.2991859912872314, 'vy': 1.4990607500076294, 'type': 'decoration'},{'step': 3579, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 2.9399999999999813, 'vx': 1.2074757814407349, 'vy': 1.4867013692855835, 'angle': 0.030868740752339363, 'px': 55.14302444458008, 'py': 11.809958457946777, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.03333153575658798, 'px': 51.578880310058594, 'py': 3.768031358718872, 'vx': 1.2999298572540283, 'vy': 1.499919056892395, 'type': 'decoration'},{'step': 3580, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 2.949999999999981, 'vx': 1.1857490539550781, 'vy': 1.483504056930542, 'angle': 0.031087763607501984, 'px': 55.15601348876953, 'py': 11.826593399047852, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.03332977741956711, 'px': 51.59332275390625, 'py': 3.784696340560913, 'vx': 1.2998613119125366, 'vy': 1.4998399019241333, 'type': 'decoration'},{'step': 3581, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 2.959999999999981, 'vx': 1.1637822389602661, 'vy': 1.47943913936615, 'angle': 0.0313337966799736, 'px': 55.16873550415039, 'py': 11.843077659606934, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.033307187259197235, 'px': 51.607757568359375, 'py': 3.8013498783111572, 'vx': 1.2989803552627563, 'vy': 1.4988235235214233, 'type': 'decoration'},{'step': 3582, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 2.9699999999999807, 'vx': 1.1415702104568481, 'vy': 1.4745053052902222, 'angle': 0.031611181795597076, 'px': 55.18118667602539, 'py': 11.859453201293945, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.033263783901929855, 'px': 51.62217330932617, 'py': 3.817981719970703, 'vx': 1.2972875833511353, 'vy': 1.4968702793121338, 'type': 'decoration'},{'step': 3583, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 2.9799999999999804, 'vx': 1.119106650352478, 'vy': 1.4687005281448364, 'angle': 0.03192412853240967, 'px': 55.193355560302734, 'py': 11.875763893127441, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.03319959342479706, 'px': 51.636558532714844, 'py': 3.8345816135406494, 'vx': 1.2947840690612793, 'vy': 1.4939815998077393, 'type': 'decoration'},{'step': 3584, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 2.9899999999999802, 'vx': 1.146494746208191, 'vy': 1.5016899108886719, 'angle': 0.03218051791191101, 'px': 55.20587921142578, 'py': 11.89244270324707, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.03311464935541153, 'px': 51.650909423828125, 'py': 3.8511388301849365, 'vx': 1.2914713621139526, 'vy': 1.490159273147583, 'type': 'decoration'},{'step': 3585, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 2.99999999999998, 'vx': 1.1269327402114868, 'vy': 1.4622288942337036, 'angle': 0.032466281205415726, 'px': 55.21815490722656, 'py': 11.908681869506836, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.033009015023708344, 'px': 51.66521453857422, 'py': 3.867643356323242, 'vx': 1.2873516082763672, 'vy': 1.485405683517456, 'type': 'decoration'},{'step': 3586, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.00999999999998, 'vx': 1.1037107706069946, 'vy': 1.453852653503418, 'angle': 0.032784633338451385, 'px': 55.23015213012695, 'py': 11.924827575683594, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.03288274630904198, 'px': 51.67946243286133, 'py': 3.884084701538086, 'vx': 1.282427191734314, 'vy': 1.4797236919403076, 'type': 'decoration'},{'step': 3587, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.00012333877384662628, 'contact_time': 3.0199999999999796, 'vx': 1.1163967847824097, 'vy': 1.1209354400634766, 'angle': 0.03309698402881622, 'px': 55.24229049682617, 'py': 11.937273979187012, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.03273593261837959, 'px': 51.69364929199219, 'py': 3.9004526138305664, 'vx': 1.2767013311386108, 'vy': 1.4731168746948242, 'type': 'decoration'},{'step': 3588, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.0299999999999794, 'vx': 1.2474600076675415, 'vy': 1.4720251560211182, 'angle': 0.033136893063783646, 'px': 55.25611877441406, 'py': 11.953627586364746, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.03256865590810776, 'px': 51.707763671875, 'py': 3.9167368412017822, 'vx': 1.2701776027679443, 'vy': 1.4655895233154297, 'type': 'decoration'},{'step': 3589, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.039999999999979, 'vx': 1.265026330947876, 'vy': 1.4572163820266724, 'angle': 0.033136893063783646, 'px': 55.27017593383789, 'py': 11.969819068908691, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.032381024211645126, 'px': 51.72179412841797, 'py': 3.932927370071411, 'vx': 1.2628599405288696, 'vy': 1.457146167755127, 'type': 'decoration'},{'step': 3590, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.049999999999979, 'vx': 1.281019926071167, 'vy': 1.4513661861419678, 'angle': 0.03309397026896477, 'px': 55.28444290161133, 'py': 11.985947608947754, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.03217315673828125, 'px': 51.73573684692383, 'py': 3.9490139484405518, 'vx': 1.2547531127929688, 'vy': 1.4477920532226562, 'type': 'decoration'},{'step': 3591, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.0599999999999787, 'vx': 1.3206138610839844, 'vy': 1.4312691688537598, 'angle': 0.032955270260572433, 'px': 55.29923629760742, 'py': 12.001853942871094, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.031945183873176575, 'px': 51.74958038330078, 'py': 3.964986562728882, 'vx': 1.2458621263504028, 'vy': 1.4375332593917847, 'type': 'decoration'},{'step': 3592, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.0699999999999785, 'vx': 1.3448604345321655, 'vy': 1.4178451299667358, 'angle': 0.032763101160526276, 'px': 55.31433868408203, 'py': 12.01761245727539, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.031697243452072144, 'px': 51.7633171081543, 'py': 3.980835199356079, 'vx': 1.2361925840377808, 'vy': 1.4263759851455688, 'type': 'decoration'},{'step': 3593, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.0799999999999783, 'vx': 1.4040637016296387, 'vy': 1.36375892162323, 'angle': 0.0324498675763607, 'px': 55.33020782470703, 'py': 12.032773971557617, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.03142949566245079, 'px': 51.77693557739258, 'py': 3.9965498447418213, 'vx': 1.2257503271102905, 'vy': 1.4143272638320923, 'type': 'decoration'},{'step': 3594, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.089999999999978, 'vx': 1.466647982597351, 'vy': 1.329817533493042, 'angle': 0.03200698643922806, 'px': 55.34687805175781, 'py': 12.047561645507812, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.031142104417085648, 'px': 51.79043197631836, 'py': 4.012120723724365, 'vx': 1.214542031288147, 'vy': 1.4013947248458862, 'type': 'decoration'},{'step': 3595, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.099999999999978, 'vx': 1.5288610458374023, 'vy': 1.294796347618103, 'angle': 0.031433746218681335, 'px': 55.364349365234375, 'py': 12.061963081359863, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.03083525039255619, 'px': 51.803794860839844, 'py': 4.027538299560547, 'vx': 1.2025747299194336, 'vy': 1.387586236000061, 'type': 'decoration'},{'step': 3596, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.00022722221910953522, 'contact_time': 3.1099999999999777, 'vx': 1.5415476560592651, 'vy': 0.9618619084358215, 'angle': 0.03085450269281864, 'px': 55.3819694519043, 'py': 12.07266616821289, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.03050912544131279, 'px': 51.8170166015625, 'py': 4.042792797088623, 'vx': 1.1898558139801025, 'vy': 1.3729106187820435, 'type': 'decoration'},{'step': 3597, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.1199999999999775, 'vx': 1.4646774530410767, 'vy': 1.3986355066299438, 'angle': 0.030341077595949173, 'px': 55.39867401123047, 'py': 12.08821964263916, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.030163932591676712, 'px': 51.83008575439453, 'py': 4.05787467956543, 'vx': 1.1763933897018433, 'vy': 1.3573769330978394, 'type': 'decoration'},{'step': 3598, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.1299999999999772, 'vx': 1.5047087669372559, 'vy': 1.242971420288086, 'angle': 0.029739029705524445, 'px': 55.4159049987793, 'py': 12.102046012878418, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.029799887910485268, 'px': 51.84299850463867, 'py': 4.072774410247803, 'vx': 1.1621956825256348, 'vy': 1.340994954109192, 'type': 'decoration'},{'step': 3599, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 6.437301635742188e-05, 'contact_time': 3.139999999999977, 'vx': 1.5173959732055664, 'vy': 0.9100154638290405, 'angle': 0.029130980372428894, 'px': 55.43328094482422, 'py': 12.11217212677002, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.029417220503091812, 'px': 51.85574722290039, 'py': 4.087482929229736, 'vx': 1.1472716331481934, 'vy': 1.3237749338150024, 'type': 'decoration'},{'step': 3600, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.149999999999977, 'vx': 1.3262559175491333, 'vy': 1.3741902112960815, 'angle': 0.02878228761255741, 'px': 55.44831085205078, 'py': 12.127449035644531, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.029016168788075447, 'px': 51.86832046508789, 'py': 4.101991176605225, 'vx': 1.131630539894104, 'vy': 1.3057276010513306, 'type': 'decoration'},{'step': 3601, 'type': 'system', 'flight_status': 'landed'}},
{{'dist': 0.0, 'contact_time': 3.1599999999999766, 'vx': 1.3052564859390259, 'vy': 1.313650131225586, 'angle': 0.028444068506360054, 'px': 55.46310043334961, 'py': 12.142053604125977, 'live': True, 'contact': True, 'fuel': -0.10000000000002274, 'type': 'actor', 'enj': False, 'wind': 26.0},{'angle': 0.02859698235988617, 'px': 51.88071060180664, 'py': 4.1162896156311035, 'vx': 1.1152822971343994, 'vy': 1.286864161491394, 'type': 'decoration'},{'step': 3602, 'type': 'system', 'flight_status': 'landed'}},
